Version 4.1
SHEET 1 8600 5800
TEXT 5904 2680 Left 1 ; +5VR powers red comparator/555; +5VG powers green comparator/logic/latch.
TEXT 3600 3904 Left 2 ; Expected timing: 0-20ms safe/no fault -> green ON after POR. 25-60ms V_CONTROLLER>0.6 -> red flashes.
TEXT 3600 3984 Left 2 ; 40-55ms V_BATTERY>0.6 -> green OFF. 81-100ms MAINP_ACTUAL=0 -> green OFF.
TEXT 3600 4064 Left 2 ; 120-130ms MAINP_DISCONNECT=1 while SHOULD=1 -> latch trips; green remains OFF after input clears.
TEXT 3600 4144 Left 2 ; 161-176ms LVS power cycle -> POR reset clears latch; 210-220ms V_DISCONNECT=1 -> latch trips again.
TEXT 3600 4224 Left 2 ; Plot: V(RED_OUT_K), V(GREEN_OUT_K), V(N1N12), V(V_SAFE), V(REL_FAULT_SET), V(N1N198), V(N1N93).
LINE Normal 64 420 1700 420
LINE Normal 1700 420 1700 2580
LINE Normal 1700 2580 64 2580
LINE Normal 64 2580 64 420
LINE Normal 1820 420 3860 420
LINE Normal 3860 420 3860 1460
LINE Normal 3860 1460 1820 1460
LINE Normal 1820 1460 1820 420
LINE Normal 3920 420 5480 420
LINE Normal 5480 420 5480 900
LINE Normal 5480 900 3920 900
LINE Normal 3920 900 3920 420
LINE Normal 4000 980 5600 980
LINE Normal 5600 980 5600 1660
LINE Normal 5600 1660 4000 1660
LINE Normal 4000 1660 4000 980
LINE Normal 2580 1720 5040 1720
LINE Normal 5040 1720 5040 3060
LINE Normal 5040 3060 2580 3060
LINE Normal 2580 3060 2580 1720
LINE Normal 5740 420 8400 420
LINE Normal 8400 420 8400 1360
LINE Normal 8400 1360 5740 1360
LINE Normal 5740 1360 5740 420
LINE Normal 5740 1460 8400 1460
LINE Normal 8400 1460 8400 2760
LINE Normal 8400 2760 5740 2760
LINE Normal 5740 2760 5740 1460
LINE Normal 64 3600 8400 3600
LINE Normal 8400 3600 8400 5400
LINE Normal 8400 5400 64 5400
LINE Normal 64 5400 64 3600
